Sandbox logs:
97100 dict_keys(['BANANAS', 'PEARLS'])
97200 dict_keys(['BANANAS', 'PEARLS'])
97300 dict_keys(['BANANAS', 'PEARLS'])
97400 dict_keys(['BANANAS', 'PEARLS'])
97500 dict_keys(['BANANAS', 'PEARLS'])
97600 dict_keys(['BANANAS', 'PEARLS'])
97700 dict_keys(['BANANAS', 'PEARLS'])
97800 dict_keys(['BANANAS', 'PEARLS'])
97900 dict_keys(['BANANAS', 'PEARLS'])
98000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
98100 dict_keys(['BANANAS', 'PEARLS'])
98200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
98300 dict_keys(['BANANAS', 'PEARLS'])
98400 dict_keys(['BANANAS', 'PEARLS'])
98500 dict_keys(['BANANAS', 'PEARLS'])
98600 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  4
SELL -6x 10002
98700 dict_keys(['BANANAS', 'PEARLS'])
98800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
98900 dict_keys(['BANANAS', 'PEARLS'])
99000 dict_keys(['BANANAS', 'PEARLS'])
99100 dict_keys(['BANANAS', 'PEARLS'])
99200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 9998
99300 dict_keys(['BANANAS', 'PEARLS'])
99400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
99500 dict_keys(['BANANAS', 'PEARLS'])
99600 dict_keys(['BANANAS', 'PEARLS'])
99700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -9x 10002
99800 dict_keys(['BANANAS', 'PEARLS'])
99900 dict_keys(['BANANAS', 'PEARLS'])
100000 dict_keys(['BANANAS', 'PEARLS'])
100100 dict_keys(['BANANAS', 'PEARLS'])
100200 dict_keys(['BANANAS', 'PEARLS'])
100300 dict_keys(['BANANAS', 'PEARLS'])
100400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -9
BUY 9x 9998
100500 dict_keys(['BANANAS', 'PEARLS'])
100600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
100700 dict_keys(['BANANAS', 'PEARLS'])
100800 dict_keys(['BANANAS', 'PEARLS'])
100900 dict_keys(['BANANAS', 'PEARLS'])
101000 dict_keys(['BANANAS', 'PEARLS'])
101100 dict_keys(['BANANAS', 'PEARLS'])
101200 dict_keys(['BANANAS', 'PEARLS'])
101300 dict_keys(['BANANAS', 'PEARLS'])
101400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
101500 dict_keys(['BANANAS', 'PEARLS'])
101600 dict_keys(['BANANAS', 'PEARLS'])
101700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -12x 10002
101800 dict_keys(['BANANAS', 'PEARLS'])
101900 dict_keys(['BANANAS', 'PEARLS'])
102000 dict_keys(['BANANAS', 'PEARLS'])
102100 dict_keys(['BANANAS', 'PEARLS'])
102200 dict_keys(['BANANAS', 'PEARLS'])
102300 dict_keys(['BANANAS', 'PEARLS'])
102400 dict_keys(['BANANAS', 'PEARLS'])
102500 dict_keys(['BANANAS', 'PEARLS'])
102600 dict_keys(['BANANAS', 'PEARLS'])
102700 dict_keys(['BANANAS', 'PEARLS'])
102800 dict_keys(['BANANAS', 'PEARLS'])
102900 dict_keys(['BANANAS', 'PEARLS'])
103000 dict_keys(['BANANAS', 'PEARLS'])
103100 dict_keys(['BANANAS', 'PEARLS'])
103200 dict_keys(['BANANAS', 'PEARLS'])
103300 dict_keys(['BANANAS', 'PEARLS'])
103400 dict_keys(['BANANAS', 'PEARLS'])
103500 dict_keys(['BANANAS', 'PEARLS'])
103600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
103700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
103800 dict_keys(['BANANAS', 'PEARLS'])
103900 dict_keys(['BANANAS', 'PEARLS'])
104000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
104100 dict_keys(['BANANAS', 'PEARLS'])
104200 dict_keys(['BANANAS', 'PEARLS'])
104300 dict_keys(['BANANAS', 'PEARLS'])
104400 dict_keys(['BANANAS', 'PEARLS'])
104500 dict_keys(['BANANAS', 'PEARLS'])
104600 dict_keys(['BANANAS', 'PEARLS'])
104700 dict_keys(['BANANAS', 'PEARLS'])
104800 dict_keys(['BANANAS', 'PEARLS'])
104900 dict_keys(['BANANAS', 'PEARLS'])
105000 dict_keys(['BANANAS', 'PEARLS'])
105100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -7x 10002
105200 dict_keys(['BANANAS', 'PEARLS'])
105300 dict_keys(['BANANAS', 'PEARLS'])
105400 dict_keys(['BANANAS', 'PEARLS'])
105500 dict_keys(['BANANAS', 'PEARLS'])
105600 dict_keys(['BANANAS', 'PEARLS'])
105700 dict_keys(['BANANAS', 'PEARLS'])
105800 dict_keys(['BANANAS', 'PEARLS'])
105900 dict_keys(['BANANAS', 'PEARLS'])
106000 dict_keys(['BANANAS', 'PEARLS'])
106100 dict_keys(['BANANAS', 'PEARLS'])
106200 dict_keys(['BANANAS', 'PEARLS'])
106300 dict_keys(['BANANAS', 'PEARLS'])
106400 dict_keys(['BANANAS', 'PEARLS'])
106500 dict_keys(['BANANAS', 'PEARLS'])
106600 dict_keys(['BANANAS', 'PEARLS'])
106700 dict_keys(['BANANAS', 'PEARLS'])
106800 dict_keys(['BANANAS', 'PEARLS'])
106900 dict_keys(['BANANAS', 'PEARLS'])
107000 dict_keys(['BANANAS', 'PEARLS'])
107100 dict_keys(['BANANAS', 'PEARLS'])
107200 dict_keys(['BANANAS', 'PEARLS'])
107300 dict_keys(['BANANAS', 'PEARLS'])
107400 dict_keys(['BANANAS', 'PEARLS'])
107500 dict_keys(['BANANAS', 'PEARLS'])
107600 dict_keys(['BANANAS', 'PEARLS'])
107700 dict_keys(['BANANAS', 'PEARLS'])
107800 dict_keys(['BANANAS', 'PEARLS'])
107900 dict_keys(['BANANAS', 'PEARLS'])
108000 dict_keys(['BANANAS', 'PEARLS'])
108100 dict_keys(['BANANAS', 'PEARLS'])
108200 dict_keys(['BANANAS', 'PEARLS'])
108300 dict_keys(['BANANAS', 'PEARLS'])
108400 dict_keys(['BANANAS', 'PEARLS'])
108500 dict_keys(['BANANAS', 'PEARLS'])
108600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
108700 dict_keys(['BANANAS', 'PEARLS'])
108800 dict_keys(['BANANAS', 'PEARLS'])
108900 dict_keys(['BANANAS', 'PEARLS'])
109000 dict_keys(['BANANAS', 'PEARLS'])
109100 dict_keys(['BANANAS', 'PEARLS'])
109200 dict_keys(['BANANAS', 'PEARLS'])
109300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
109400 dict_keys(['BANANAS', 'PEARLS'])
109500 dict_keys(['BANANAS', 'PEARLS'])
109600 dict_keys(['BANANAS', 'PEARLS'])
109700 dict_keys(['BANANAS', 'PEARLS'])
109800 dict_keys(['BANANAS', 'PEARLS'])
109900 dict_keys(['BANANAS', 'PEARLS'])
110000 dict_keys(['BANANAS', 'PEARLS'])
110100 dict_keys(['BANANAS', 'PEARLS'])
110200 dict_keys(['BANANAS', 'PEARLS'])
110300 dict_keys(['BANANAS', 'PEARLS'])
110400 dict_keys(['BANANAS', 'PEARLS'])
110500 dict_keys(['BANANAS', 'PEARLS'])
110600 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
110700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
110800 dict_keys(['BANANAS', 'PEARLS'])
110900 dict_keys(['BANANAS', 'PEARLS'])
111000 dict_keys(['BANANAS', 'PEARLS'])
111100 dict_keys(['BANANAS', 'PEARLS'])
111200 dict_keys(['BANANAS', 'PEARLS'])
111300 dict_keys(['BANANAS', 'PEARLS'])
111400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
111500 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  5
SELL -1x 10002
111600 dict_keys(['BANANAS', 'PEARLS'])
111700 dict_keys(['BANANAS', 'PEARLS'])
111800 dict_keys(['BANANAS', 'PEARLS'])
111900 dict_keys(['BANANAS', 'PEARLS'])
112000 dict_keys(['BANANAS', 'PEARLS'])
112100 dict_keys(['BANANAS', 'PEARLS'])
112200 dict_keys(['BANANAS', 'PEARLS'])
112300 dict_keys(['BANANAS', 'PEARLS'])
112400 dict_keys(['BANANAS', 'PEARLS'])
112500 dict_keys(['BANANAS', 'PEARLS'])
112600 dict_keys(['BANANAS', 'PEARLS'])
112700 dict_keys(['BANANAS', 'PEARLS'])
112800 dict_keys(['BANANAS', 'PEARLS'])
112900 dict_keys(['BANANAS', 'PEARLS'])
113000 dict_keys(['BANANAS', 'PEARLS'])
113100 dict_keys(['BANANAS', 'PEARLS'])
113200 dict_keys(['BANANAS', 'PEARLS'])
113300 dict_keys(['BANANAS', 'PEARLS'])
113400 dict_keys(['BANANAS', 'PEARLS'])
113500 dict_keys(['BANANAS', 'PEARLS'])
113600 dict_keys(['BANANAS', 'PEARLS'])
113700 dict_keys(['BANANAS', 'PEARLS'])
113800 dict_keys(['BANANAS', 'PEARLS'])
113900 dict_keys(['BANANAS', 'PEARLS'])
114000 dict_keys(['BANANAS', 'PEARLS'])
114100 dict_keys(['BANANAS', 'PEARLS'])
114200 dict_keys(['BANANAS', 'PEARLS'])
114300 dict_keys(['BANANAS', 'PEARLS'])
114400 dict_keys(['BANANAS', 'PEARLS'])
114500 dict_keys(['BANANAS', 'PEARLS'])
114600 dict_keys(['BANANAS', 'PEARLS'])
114700 dict_keys(['BANANAS', 'PEARLS'])
114800 dict_keys(['BANANAS', 'PEARLS'])
114900 dict_keys(['BANANAS', 'PEARLS'])
115000 dict_keys(['BANANAS', 'PEARLS'])
115100 dict_keys(['BANANAS', 'PEARLS'])
115200 dict_keys(['BANANAS', 'PEARLS'])
115300 dict_keys(['BANANAS', 'PEARLS'])
115400 dict_keys(['BANANAS', 'PEARLS'])
115500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -4
BUY 4x 9998
115600 dict_keys(['BANANAS', 'PEARLS'])
115700 dict_keys(['BANANAS', 'PEARLS'])
115800 dict_keys(['BANANAS', 'PEARLS'])
115900 dict_keys(['BANANAS', 'PEARLS'])
116000 dict_keys(['BANANAS', 'PEARLS'])
116100 dict_keys(['BANANAS', 'PEARLS'])
116200 dict_keys(['BANANAS', 'PEARLS'])
116300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
116400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
116500 dict_keys(['BANANAS', 'PEARLS'])
116600 dict_keys(['BANANAS', 'PEARLS'])
116700 dict_keys(['BANANAS', 'PEARLS'])
116800 dict_keys(['BANANAS', 'PEARLS'])
116900 dict_keys(['BANANAS', 'PEARLS'])
117000 dict_keys(['BANANAS', 'PEARLS'])
117100 dict_keys(['BANANAS', 'PEARLS'])
117200 dict_keys(['BANANAS', 'PEARLS'])
117300 dict_keys(['BANANAS', 'PEARLS'])
117400 dict_keys(['BANANAS', 'PEARLS'])
117500 dict_keys(['BANANAS', 'PEARLS'])
117600 dict_keys(['BANANAS', 'PEARLS'])
117700 dict_keys(['BANANAS', 'PEARLS'])
117800 dict_keys(['BANANAS', 'PEARLS'])
117900 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
118000 dict_keys(['BANANAS', 'PEARLS'])
118100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -7x 10002
118200 dict_keys(['BANANAS', 'PEARLS'])
118300 dict_keys(['BANANAS', 'PEARLS'])
118400 dict_keys(['BANANAS', 'PEARLS'])
118500 dict_keys(['BANANAS', 'PEARLS'])
118600 dict_keys(['BANANAS', 'PEARLS'])
118700 dict_keys(['BANANAS', 'PEARLS'])
118800 dict_keys(['BANANAS', 'PEARLS'])
118900 dict_keys(['BANANAS', 'PEARLS'])
119000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
119100 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
119200 dict_keys(['BANANAS', 'PEARLS'])
119300 dict_keys(['BANANAS', 'PEARLS'])
119400 dict_keys(['BANANAS', 'PEARLS'])
119500 dict_keys(['BANANAS', 'PEARLS'])
119600 dict_keys(['BANANAS', 'PEARLS'])
119700 dict_keys(['BANANAS', 'PEARLS'])
119800 dict_keys(['BANANAS', 'PEARLS'])
119900 dict_keys(['BANANAS', 'PEARLS'])
120000 dict_keys(['BANANAS', 'PEARLS'])
120100 dict_keys(['BANANAS', 'PEARLS'])
120200 dict_keys(['BANANAS', 'PEARLS'])
120300 dict_keys(['BANANAS', 'PEARLS'])
120400 dict_keys(['BANANAS', 'PEARLS'])
120500 dict_keys(['BANANAS', 'PEARLS'])
120600 dict_keys(['BANANAS', 'PEARLS'])
120700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
120800 dict_keys(['BANANAS', 'PEARLS'])
120900 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
121000 dict_keys(['BANANAS', 'PEARLS'])
121100 dict_keys(['BANANAS', 'PEARLS'])
121200 dict_keys(['BANANAS', 'PEARLS'])
121300 dict_keys(['BANANAS', 'PEARLS'])
121400 dict_keys(['BANANAS', 'PEARLS'])
121500 dict_keys(['BANANAS', 'PEARLS'])
121600 dict_keys(['BANANAS', 'PEARLS'])
121700 dict_keys(['BANANAS', 'PEARLS'])
121800 dict_keys(['BANANAS', 'PEARLS'])
121900 dict_keys(['BANANAS', 'PEARLS'])
122000 dict_keys(['BANANAS', 'PEARLS'])
122100 dict_keys(['BANANAS', 'PEARLS'])
122200 dict_keys(['BANANAS', 'PEARLS'])
122300 dict_keys(['BANANAS', 'PEARLS'])
122400 dict_keys(['BANANAS', 'PEARLS'])
122500 dict_keys(['BANANAS', 'PEARLS'])
122600 dict_keys(['BANANAS', 'PEARLS'])
122700 dict_keys(['BANANAS', 'PEARLS'])
122800 dict_keys(['BANANAS', 'PEARLS'])
122900 dict_keys(['BANANAS', 'PEARLS'])
123000 dict_keys(['BANANAS', 'PEARLS'])
123100 dict_keys(['BANANAS', 'PEARLS'])
123200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
123300 dict_keys(['BANANAS', 'PEARLS'])
123400 dict_keys(['BANANAS', 'PEARLS'])
123500 dict_keys(['BANANAS', 'PEARLS'])
123600 dict_keys(['BANANAS', 'PEARLS'])
123700 dict_keys(['BANANAS', 'PEARLS'])
123800 dict_keys(['BANANAS', 'PEARLS'])
123900 dict_keys(['BANANAS', 'PEARLS'])
124000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
124100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 9998
124200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
124300 dict_keys(['BANANAS', 'PEARLS'])
124400 dict_keys(['BANANAS', 'PEARLS'])
124500 dict_keys(['BANANAS', 'PEARLS'])
124600 dict_keys(['BANANAS', 'PEARLS'])
124700 dict_keys(['BANANAS', 'PEARLS'])
124800 dict_keys(['BANANAS', 'PEARLS'])
124900 dict_keys(['BANANAS', 'PEARLS'])
125000 dict_keys(['BANANAS', 'PEARLS'])
125100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
125200 dict_keys(['BANANAS', 'PEARLS'])
125300 dict_keys(['BANANAS', 'PEARLS'])
125400 dict_keys(['BANANAS', 'PEARLS'])
125500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
125600 dict_keys(['BANANAS', 'PEARLS'])
125700 dict_keys(['BANANAS', 'PEARLS'])
125800 dict_keys(['BANANAS', 'PEARLS'])
125900 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  2
SELL -14x 10000
126000 dict_keys(['BANANAS', 'PEARLS'])
126100 dict_keys(['BANANAS', 'PEARLS'])
126200 dict_keys(['BANANAS', 'PEARLS'])
126300 dict_keys(['BANANAS', 'PEARLS'])
126400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 9998
126500 dict_keys(['BANANAS', 'PEARLS'])
126600 dict_keys(['BANANAS', 'PEARLS'])
126700 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
126800 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -7x 10002
126900 dict_keys(['BANANAS', 'PEARLS'])
127000 dict_keys(['BANANAS', 'PEARLS'])
127100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
127200 dict_keys(['BANANAS', 'PEARLS'])
127300 dict_keys(['BANANAS', 'PEARLS'])
127400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
127500 dict_keys(['BANANAS', 'PEARLS'])
127600 dict_keys(['BANANAS', 'PEARLS'])
127700 dict_keys(['BANANAS', 'PEARLS'])
127800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -5
BUY 5x 10000
127900 dict_keys(['BANANAS', 'PEARLS'])
128000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  2
SELL -5x 10002
128100 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 10000
128200 dict_keys(['BANANAS', 'PEARLS'])
128300 dict_keys(['BANANAS', 'PEARLS'])
128400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -2x 10002
128500 dict_keys(['BANANAS', 'PEARLS'])
128600 dict_keys(['BANANAS', 'PEARLS'])
128700 dict_keys(['BANANAS', 'PEARLS'])
128800 dict_keys(['BANANAS', 'PEARLS'])
128900 dict_keys(['BANANAS', 'PEARLS'])
129000 dict_keys(['BANANAS', 'PEARLS'])
129100 dict_keys(['BANANAS', 'PEARLS'])
129200 dict_keys(['BANANAS', 'PEARLS'])
129300 dict_keys(['BANANAS', 'PEARLS'])
129400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
129500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
129600 dict_keys(['BANANAS', 'PEARLS'])
129700 dict_keys(['BANANAS', 'PEARLS'])
129800 dict_keys(['BANANAS', 'PEARLS'])
129900 dict_keys(['BANANAS', 'PEARLS'])
130000 dict_keys(['BANANAS', 'PEARLS'])
130100 dict_keys(['BANANAS', 'PEARLS'])
130200 dict_keys(['BANANAS', 'PEARLS'])
130300 dict_keys(['BANANAS', 'PEARLS'])
130400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  5
SELL -2x 10002
130500 dict_keys(['BANANAS', 'PEARLS'])
130600 dict_keys(['BANANAS', 'PEARLS'])
130700 dict_keys(['BANANAS', 'PEARLS'])
130800 dict_keys(['BANANAS', 'PEARLS'])
130900 dict_keys(['BANANAS', 'PEARLS'])
131000 dict_keys(['BANANAS', 'PEARLS'])
131100 dict_keys(['BANANAS', 'PEARLS'])
131200 dict_keys(['BANANAS', 'PEARLS'])
131300 dict_keys(['BANANAS', 'PEARLS'])
131400 dict_keys(['BANANAS', 'PEARLS'])
131500 dict_keys(['BANANAS', 'PEARLS'])
131600 dict_keys(['BANANAS', 'PEARLS'])
131700 dict_keys(['BANANAS', 'PEARLS'])
131800 dict_keys(['BANANAS', 'PEARLS'])
131900 dict_keys(['BANANAS', 'PEARLS'])
132000 dict_keys(['BANANAS', 'PEARLS'])
132100 dict_keys(['BANANAS', 'PEARLS'])
132200 dict_keys(['BANANAS', 'PEARLS'])
132300 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -3
BUY 3x 9998
132400 dict_keys(['BANANAS', 'PEARLS'])
132500 dict_keys(['BANANAS', 'PEARLS'])
132600 dict_keys(['BANANAS', 'PEARLS'])
132700 dict_keys(['BANANAS', 'PEARLS'])
132800 dict_keys(['BANANAS', 'PEARLS'])
132900 dict_keys(['BANANAS', 'PEARLS'])
133000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
133100 dict_keys(['BANANAS', 'PEARLS'])
133200 dict_keys(['BANANAS', 'PEARLS'])
133300 dict_keys(['BANANAS', 'PEARLS'])
133400 dict_keys(['BANANAS', 'PEARLS'])
133500 dict_keys(['BANANAS', 'PEARLS'])
133600 dict_keys(['BANANAS', 'PEARLS'])
133700 dict_keys(['BANANAS', 'PEARLS'])
133800 dict_keys(['BANANAS', 'PEARLS'])
133900 dict_keys(['BANANAS', 'PEARLS'])
134000 dict_keys(['BANANAS', 'PEARLS'])
134100 dict_keys(['BANANAS', 'PEARLS'])
134200 dict_keys(['BANANAS', 'PEARLS'])
134300 dict_keys(['BANANAS', 'PEARLS'])
134400 dict_keys(['BANANAS', 'PEARLS'])
134500 dict_keys(['BANANAS', 'PEARLS'])
134600 dict_keys(['BANANAS', 'PEARLS'])
134700 dict_keys(['BANANAS', 'PEARLS'])
134800 dict_keys(['BANANAS', 'PEARLS'])
134900 dict_keys(['BANANAS', 'PEARLS'])
135000 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  3
SELL -4x 10002
135100 dict_keys(['BANANAS', 'PEARLS'])
135200 dict_keys(['BANANAS', 'PEARLS'])
135300 dict_keys(['BANANAS', 'PEARLS'])
135400 dict_keys(['BANANAS', 'PEARLS'])
135500 dict_keys(['BANANAS', 'PEARLS'])
135600 dict_keys(['BANANAS', 'PEARLS'])
135700 dict_keys(['BANANAS', 'PEARLS'])
135800 dict_keys(['BANANAS', 'PEARLS'])
135900 dict_keys(['BANANAS', 'PEARLS'])
136000 dict_keys(['BANANAS', 'PEARLS'])
136100 dict_keys(['BANANAS', 'PEARLS'])
136200 dict_keys(['BANANAS', 'PEARLS'])
136300 dict_keys(['BANANAS', 'PEARLS'])
136400 dict_keys(['BANANAS', 'PEARLS'])
136500 dict_keys(['BANANAS', 'PEARLS'])
136600 dict_keys(['BANANAS', 'PEARLS'])
136700 dict_keys(['BANANAS', 'PEARLS'])
136800 dict_keys(['BANANAS', 'PEARLS'])
136900 dict_keys(['BANANAS', 'PEARLS'])
137000 dict_keys(['BANANAS', 'PEARLS'])
137100 dict_keys(['BANANAS', 'PEARLS'])
137200 dict_keys(['BANANAS', 'PEARLS'])
137300 dict_keys(['BANANAS', 'PEARLS'])
137400 dict_keys(['BANANAS', 'PEARLS'])
137500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -2
BUY 2x 9998
137600 dict_keys(['BANANAS', 'PEARLS'])
137700 dict_keys(['BANANAS', 'PEARLS'])
137800 dict_keys(['BANANAS', 'PEARLS'])
137900 dict_keys(['BANANAS', 'PEARLS'])
138000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -8
BUY 8x 9998
138100 dict_keys(['BANANAS', 'PEARLS'])
138200 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
138300 dict_keys(['BANANAS', 'PEARLS'])
138400 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  9
SELL -11x 10002
138500 dict_keys(['BANANAS', 'PEARLS'])
138600 dict_keys(['BANANAS', 'PEARLS'])
138700 dict_keys(['BANANAS', 'PEARLS'])
138800 dict_keys(['BANANAS', 'PEARLS'])
138900 dict_keys(['BANANAS', 'PEARLS'])
139000 dict_keys(['BANANAS', 'PEARLS'])
139100 dict_keys(['BANANAS', 'PEARLS'])
139200 dict_keys(['BANANAS', 'PEARLS'])
139300 dict_keys(['BANANAS', 'PEARLS'])
139400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
139500 dict_keys(['BANANAS', 'PEARLS'])
139600 dict_keys(['BANANAS', 'PEARLS'])
139700 dict_keys(['BANANAS', 'PEARLS'])
139800 dict_keys(['BANANAS', 'PEARLS'])
139900 dict_keys(['BANANAS', 'PEARLS'])
140000 dict_keys(['BANANAS', 'PEARLS'])
140100 dict_keys(['BANANAS', 'PEARLS'])
140200 dict_keys(['BANANAS', 'PEARLS'])
140300 dict_keys(['BANANAS', 'PEARLS'])
140400 dict_keys(['BANANAS', 'PEARLS'])
140500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
140600 dict_keys(['BANANAS', 'PEARLS'])
140700 dict_keys(['BANANAS', 'PEARLS'])
140800 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
140900 dict_keys(['BANANAS', 'PEARLS'])
141000 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
141100 dict_keys(['BANANAS', 'PEARLS'])
141200 dict_keys(['BANANAS', 'PEARLS'])
141300 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  3
SELL -4x 10000
141400 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
141500 dict_keys(['BANANAS', 'PEARLS'])
141600 dict_keys(['BANANAS', 'PEARLS'])
141700 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
141800 dict_keys(['BANANAS', 'PEARLS'])
141900 dict_keys(['BANANAS', 'PEARLS'])
142000 dict_keys(['BANANAS', 'PEARLS'])
142100 dict_keys(['BANANAS', 'PEARLS'])
142200 dict_keys(['BANANAS', 'PEARLS'])
142300 dict_keys(['BANANAS', 'PEARLS'])
142400 dict_keys(['BANANAS', 'PEARLS'])
142500 dict_keys(['BANANAS', 'PEARLS'])
best_ask_volume:  -1
BUY 1x 9998
142600 dict_keys(['BANANAS', 'PEARLS'])
142700 dict_keys(['BANANAS', 'PEARLS'])
142800 dict_keys(['BANANAS', 'PEARLS'])
142900 dict_keys(['BANANAS', 'PEARLS'])
143000 dict_keys(['BANANAS', 'PEARLS'])
143100 dict_keys(['BANANAS', 'PEARLS'])
143200 dict_keys(['BANANAS', 'PEARLS'])
143300 dict_keys(['BANANAS', 'PEARLS'])
143400 dict_keys(['BANANAS', 'PEARLS'])
143500 dict_keys(['BANANAS', 'PEARLS'])
143600 dict_keys(['BANANAS', 'PEARLS'])
143700 dict_keys(['BANANAS', 'PEARLS'])
143800 dict_keys(['BANANAS', 'PEARLS'])
143900 dict_keys(['BANANAS', 'PEARLS'])
144000 dict_keys(['BANANAS', 'PEARLS'])
144100 dict_keys(['BANANAS', 'PEARLS'])
144200 dict_keys(['BANANAS', 'PEARLS'])
144300 dict_keys(['BANANAS', 'PEARLS'])
144400 dict_keys(['BANANAS', 'PEARLS'])
144500 dict_keys(['BANANAS', 'PEARLS'])
144600 dict_keys(['BANANAS', 'PEARLS'])
144700 dict_keys(['BANANAS', 'PEARLS'])
144800 dict_keys(['BANANAS', 'PEARLS'])
best_bid_volume:  1
SELL -1x 10002
144900 dict_keys(['BANANAS', 'PEARLS'])
145000 dict_keys(['BANANAS', 'PEARLS'])
145100 dict_keys(['BANANAS', 'PEARLS'])
145200 dict_keys(['BANANAS', 'PEARLS'])
145300 dict_keys(['BANANAS', 'PEARLS'])
